filename,university_id,country_code,region,long_name,info_page_id,ranking,housing,campus
uni-data\data\uk-lancashire.md,uclan,GBR,"Preston","University of Central Lancashire","uk-lancashire",nothing,housing available,Preston campus
uni-data\data\uk-leeds.md,leeds,GBR,"Leeds","University of Leeds","uk-leeds",nothing,housing available,Leeds campus
uni-data\data\uk-leicester.md,leacuk,GBR,"Leicester","University of Leicester","uk-leicester",nothing,housing available,Leeds campus
uni-data\data\uk-northumbria.md,northumbria,GBR,"Newcastle upon Tyne","Northumbria University","uk-northumbria",nothing,housing available,Newcastle upon Tyne campus
uni-data\data\uk-reading.md,reading,GBR,"Reading","University of Reading","uk-reading",nothing,housing available,Reading campus
uni-data\data\uk-sheffield.md,Sheffield,GBR,"Sheffield","University of Sheffield","uk-sheffield",nothing,housing available,Sheffield campus
uni-data\data\uk-westeng.md,uweuk,GBR,"Bristol","University of the West of England","uk-westeng",nothing,housing available,Bristol campus
uni-data\data\uk-york.md,yorksj,GBR,"York","York St John University","uk-york",nothing,housing available,York campus
uni-data\data\usa-clarkson.md,clarkson_uni,USA,"Potsdam",Clarkson University,"usa-clarkson",nothing,"on-campus",Postdam Campus
uni-data\data\usa-houston.md,houston_reep,USA,"Houston",University of Houston,"usa-houston",nothing,"on-campus",Houston Campus
uni-data\data\usa-kelly.md,kelly,USA,Indiana,"Indiana University Bloomington","usa-kelly",nothing,"housing available",IU Bloomington campus
uni-data\data\usa-mbu.md,umass,USA,"Boston, Massachusetts",UMass Boston,"usa-mbu",nothing,"off-campus",Boston Campus
uni-data\data\usa-northpark.md,northpark,USA,Chicago,North Park University,"usa-northpark",nothing,"housing available",North Park Campus
uni-data\data\usa-pennstate.md,pennsate,USA,"Penn state, Germany",Penn State University,"usa-pennstate",nothing,"on-campus",Several
uni-data\data\usa-sjsu.md,san_jose,USA,"San Jose, California",San Jose State University,"usa-sjsu",nothing,"N/A",San Jose Campus
uni-data\data\usa-ucsc.md,ucsc,USA,"California",UC Santa Cruz,"usa-ucsc",nothing,"on-campus",campus
uni-data\data\usa-unf.md,unf,USA,"Jacksonville, Florida",University of North Florida,"usa-unf",nothing,"on-campus",campus
uni-data\data\usa-utdallas.md,new_ut_dallas,USA,"Richardson, Texas","University of Texas at Dallas","usa-utdallas",nothing,"on-campus","Dallas Campus"
